lap_distance_m,speed_kph,throttle,brake
0.0,282.0,1.0,0.0
5.0,282.0320311800018,1.0,0.0
10.0,283.1520025087358,1.0,0.0
15.0,284.2719738374698,1.0,0.0
20.0,285.39194516620375,1.0,0.0
25.0,286.51191649493774,1.0,0.0
30.0,287.37521613832854,1.0,0.0
35.0,288.0402571491909,1.0,0.0
40.0,288.7052981600532,1.0,0.0
45.0,289.37033917091554,1.0,0.0
50.0,290.01371134020616,1.0,0.0
55.0,290.2714432989691,1.0,0.0
60.0,290.52917525773194,1.0,0.0
65.0,290.78690721649485,1.0,0.0
70.0,291.21136127890657,1.0,0.0
75.0,292.4316919885289,1.0,0.0
80.0,293.6520226981512,1.0,0.0
85.0,294.8723534077735,1.0,0.0
90.0,295.3687505147846,1.0,0.0
95.0,295.7805782060786,1.0,0.0
100.0,296.19240589737257,1.0,0.0
105.0,296.6042335886665,1.0,0.0
110.0,297.01606127996047,1.0,0.0
115.0,297.42788897125445,1.0,0.0
120.0,297.83971666254837,1.0,0.0
125.0,298.22905572639314,1.0,0.0
130.0,298.60406510162755,1.0,0.0
135.0,298.9790744768619,1.0,0.0
140.0,299.3540838520963,1.0,0.0
145.0,299.7290932273307,1.0,0.0
150.0,300.23480651300486,1.0,0.0
155.0,301.08065130048635,1.0,0.0
160.0,301.92649608796785,1.0,0.0
165.0,302.77234087544934,1.0,0.0
170.0,303.61818566293084,1.0,0.0
175.0,304.2305042016807,1.0,0.0
180.0,304.65067226890756,1.0,0.0
185.0,305.07084033613444,1.0,0.0
190.0,305.4910084033613,1.0,0.0
195.0,305.91117647058826,1.0,0.0
200.0,306.43067792907596,1.0,0.0
205.0,306.97680768950704,1.0,0.0
210.0,307.5229374499381,1.0,0.0
215.0,308.0690672103692,1.0,0.0
220.0,308.61519697080024,1.0,0.0
225.0,309.10719988387285,1.0,0.0
230.0,309.4700972564959,1.0,0.0
235.0,309.8329946291189,1.0,0.0
240.0,310.0976306746247,1.0,0.0
245.0,310.2784952070899,1.0,0.0
250.0,310.45935973955505,1.0,0.0
255.0,310.64022427202025,1.0,0.0
260.0,310.82108880448544,1.0,0.0
265.0,311.00517588421354,1.0,0.0
270.0,311.4844244225055,1.0,0.0
275.0,311.96367296079745,1.0,0.0
280.0,312.44292149908944,1.0,0.0
285.0,312.92217003738136,1.0,0.0
290.0,313.2000573230152,1.0,0.0
295.0,313.43890321964267,1.0,0.0
300.0,313.6777491162702,1.0,0.0
305.0,313.9165950128977,1.0,0.0
310.0,314.23242857142856,1.0,0.0
315.0,314.58957142857145,1.0,0.0
320.0,314.9467142857143,1.0,0.0
325.0,315.0,1.0,0.0
330.0,315.0,1.0,0.0
335.0,315.0105362776025,1.0,0.0
340.0,315.32599369085176,1.0,0.0
345.0,315.64145110410095,1.0,0.0
350.0,315.95690851735014,1.0,0.0
355.0,316.2723659305994,1.0,0.0
360.0,316.5878233438486,1.0,0.0
365.0,316.9032807570978,1.0,0.0
370.0,317.19624158034753,1.0,0.0
375.0,317.47925510839417,1.0,0.0
380.0,317.7622686364408,1.0,0.0
385.0,318.02514853352613,1.0,0.0
390.0,318.1823268680645,1.0,0.0
395.0,318.3395052026029,1.0,0.0
400.0,318.4966835371412,1.0,0.0
405.0,318.6538618716796,1.0,0.0
410.0,318.81104020621797,1.0,0.0
415.0,318.96821854075637,1.0,0.0
420.0,319.0,1.0,0.0
425.0,319.0,1.0,0.0
430.0,319.0,1.0,0.0
435.0,319.0890810658792,1.0,0.0
440.0,319.44062434085635,1.0,0.0
445.0,319.79216761583353,1.0,0.0
450.0,320.08187134502924,1.0,0.0
455.0,320.282143715453,1.0,0.0
460.0,320.48241608587676,1.0,0.0
465.0,320.6826884563006,1.0,0.0
470.0,320.88296082672434,1.0,0.0
475.0,321.0,1.0,0.0
480.0,321.0,1.0,0.0
485.0,321.0,1.0,0.0
490.0,321.1309451716588,1.0,0.0
495.0,321.3638608096148,1.0,0.0
500.0,321.5967764475707,1.0,0.0
505.0,321.82969208552663,1.0,0.0
510.0,322.0,1.0,0.0
515.0,322.0,1.0,0.0
520.0,322.0,1.0,0.0
525.0,322.0,1.0,0.0
530.0,322.0,1.0,0.0
535.0,322.0,1.0,0.0
540.0,322.0,1.0,0.0
545.0,322.0,1.0,0.0
550.0,322.0923698509265,1.0,0.0
555.0,322.3245715877955,1.0,0.0
560.0,322.55677332466445,1.0,0.0
565.0,322.78897506153345,1.0,0.0
570.0,323.0,1.0,0.0
575.0,323.0,1.0,0.0
580.0,323.0,1.0,0.0
585.0,323.0509259259259,1.0,0.0
590.0,323.2824074074074,1.0,0.0
595.0,323.5138888888889,1.0,0.0
600.0,323.7453703703704,1.0,0.0
605.0,323.97685185185185,1.0,0.0
610.0,323.7492197949175,1.0,0.0
615.0,323.47057512260363,1.0,0.0
620.0,323.19193045028976,1.0,0.0
625.0,322.7805050077585,1.0,0.0
630.0,322.07518690929606,1.0,0.0
635.0,321.3698688108337,1.0,0.0
640.0,320.6645507123713,1.0,0.0
645.0,319.95923261390885,1.0,0.0
650.0,319.25391451544647,1.0,0.0
655.0,318.3164340643691,1.0,0.0
660.0,317.2483622899459,1.0,0.0
665.0,316.18029051552264,1.0,0.0
670.0,315.2829949968371,0.9904399332911611,0.2390016677209715
675.0,314.4203807004428,0.9789384093392374,0.526539766519064
680.0,313.55776640404855,0.9674368853873138,0.8140778653171564
685.0,311.75900471556133,0.8749031804956334,1.0
690.0,308.24741647436537,0.6341085582421981,1.0
695.0,304.73582823316946,0.39331393598876274,1.0
700.0,301.22423999197355,0.15251931373532746,1.0
705.0,297.1342012214722,0.0,1.0
710.0,292.04473374049076,0.0,1.0
715.0,286.95526625950924,0.0,1.0
720.0,281.8657987785278,0.0,1.0
725.0,275.85013793103445,0.0,1.0
730.0,269.2984137931034,0.0,1.0
735.0,262.74668965517236,0.0,1.0
740.0,255.78378378378375,0.0,1.0
745.0,248.6714082503556,0.0,1.0
750.0,241.55903271692745,0.0,1.0
755.0,234.53690476190474,0.0,1.0
760.0,228.5845238095238,0.0,1.0
765.0,222.63214285714284,0.0,1.0
770.0,216.6797619047619,0.0,1.0
775.0,210.72738095238094,0.0,1.0
780.0,206.47308001377567,0.0,1.0
785.0,202.45517162208702,0.0,1.0
790.0,198.43726323039834,0.0,1.0
795.0,194.9238870272858,0.0,1.0
800.0,192.1884702181495,0.0,1.0
805.0,189.45305340901317,0.0,1.0
810.0,186.12479999999996,0.011720000000000255,0.765599999999995
815.0,182.12479999999996,0.03672000000000025,0.26559999999999484
820.0,178.77341705913133,0.10826268969126235,0.0
825.0,176.15698587127156,0.23254317111460082,0.0
830.0,173.5405546834118,0.3568236525379393,0.0
835.0,172.0,0.43,0.0
840.0,172.0,0.43,0.0
845.0,172.9080802882141,0.5162676273803393,0.0
850.0,173.93741636644364,0.6140545548121467,0.0
855.0,175.0732242435323,0.673661212176616,0.0
860.0,176.2159246731877,0.730796233659384,0.0
865.0,177.35862510284304,0.7879312551421519,0.0
870.0,178.50132553249838,0.8450662766249198,0.0
875.0,179.0,0.87,0.0
880.0,179.0,0.87,0.0
885.0,183.00906842539163,0.8989543830722728,0.0
890.0,187.13107996702394,0.9287244664285061,0.0
895.0,191.25309150865624,0.9584945497847395,0.0
900.0,195.37510305028854,0.9882646331409728,0.0
905.0,198.02227472156596,1.0,0.0
910.0,199.70975362807965,1.0,0.0
915.0,202.27197892657227,1.0,0.0
920.0,205.01400374237943,1.0,0.0
925.0,207.4284420836603,1.0,0.0
930.0,209.84288042494114,1.0,0.0
935.0,212.257318766222,1.0,0.0
940.0,214.42927916769878,1.0,0.0
945.0,216.4935182891586,1.0,0.0
950.0,218.5452417467108,1.0,0.0
955.0,220.5631608685124,1.0,0.0
960.0,222.58107999031398,1.0,0.0
965.0,224.3565838387791,1.0,0.0
970.0,226.06857757777342,1.0,0.0
975.0,227.78057131676775,1.0,0.0
980.0,229.4925650557621,1.0,0.0
985.0,231.14992373066028,1.0,0.0
990.0,232.78426672477664,1.0,0.0
995.0,234.418609718893,1.0,0.0
1000.0,236.04860121503037,1.0,0.0
1005.0,237.5486387159679,1.0,0.0
1010.0,239.04867621690542,1.0,0.0
1015.0,240.0,1.0,0.0
1020.0,240.0,1.0,0.0
1025.0,240.46480000000003,1.0,0.0
1030.0,242.46480000000003,1.0,0.0
1035.0,244.46480000000003,1.0,0.0
1040.0,246.46480000000003,1.0,0.0
1045.0,248.46480000000003,1.0,0.0
1050.0,250.10375,1.0,0.0
1055.0,250.55017857142857,1.0,0.0
1060.0,250.99660714285713,1.0,0.0
1065.0,251.4430357142857,1.0,0.0
1070.0,251.88946428571427,1.0,0.0
1075.0,252.26660052441358,1.0,0.0
1080.0,252.62093402310254,1.0,0.0
1085.0,252.9752675217915,1.0,0.0
1090.0,253.32960102048048,1.0,0.0
1095.0,253.68393451916944,1.0,0.0
1100.0,254.0,1.0,0.0
1105.0,254.0,1.0,0.0
1110.0,254.0,1.0,0.0
1115.0,254.1875413596859,1.0,0.0
1120.0,254.40812635108307,1.0,0.0
1125.0,254.62871134248027,1.0,0.0
1130.0,254.84929633387745,1.0,0.0
1135.0,255.0,1.0,0.0
1140.0,255.0,1.0,0.0
1145.0,255.04377906976742,0.9854069767441874,0.0
1150.0,255.91587209302324,0.6947093023255836,0.0
1155.0,256.78796511627905,0.40401162790697964,0.0
1160.0,257.6600581395349,0.11331395348837581,0.0
1165.0,255.7675609756098,0.05022987804877978,0.0
1170.0,252.10902439024392,0.13254695121951218,0.0
1175.0,248.450487804878,0.21486402439024457,0.0
1180.0,245.22929698440853,0.26845859396881705,0.0
1185.0,242.89524787601528,0.26379049575203056,0.0
1190.0,240.47681861189957,0.26680135804530564,0.0
1195.0,237.69393888796125,0.3029787944565038,0.0
1200.0,234.91105916402293,0.33915623086770186,0.0
1205.0,232.1281794400846,0.3753336672789,0.0
1210.0,230.76631032856469,0.4379063826442377,0.0
1215.0,230.37329036315046,0.5184754755541576,0.0
1220.0,229.9802703977362,0.5990445684640776,0.0
1225.0,229.58725043232195,0.6796136613739976,0.0
1230.0,229.19423046690773,0.7601827542839175,0.0
1235.0,229.0,0.8127791814047499,0.0
1240.0,229.0,0.8380444669024761,0.0
1245.0,229.0,0.8633097524002024,0.0
1250.0,229.0,0.8885750378979287,0.0
1255.0,230.1306014857417,0.9148732326863172,0.0
1260.0,231.3287802540139,0.9412331655883062,0.0
1265.0,232.52695902228615,0.9675930984902952,0.0
1270.0,233.72513779055836,0.9939530313922841,0.0
1275.0,234.73158227848103,1.0,0.0
1280.0,235.68094936708863,1.0,0.0
1285.0,236.63031645569623,1.0,0.0
1290.0,238.41920788397178,1.0,0.0
1295.0,240.74349200446264,1.0,0.0
1300.0,241.4548345754023,0.9552964351829871,0.0
1305.0,240.26814449138462,0.8579878482935392,0.0
1310.0,239.08145440736698,0.7606792614040913,0.0
1315.0,237.8947643233493,0.6633706745146434,0.0
1320.0,236.61990111248454,0.5586418417799747,0.0
1325.0,235.07478368355993,0.431169653893695,0.0
1330.0,233.52966625463534,0.3036974660074152,0.0
1335.0,232.2594095109308,0.29147509578544106,0.0
1340.0,231.13252197430697,0.3393678160919544,0.0
1345.0,230.0056344376831,0.38726053639846764,0.0
1350.0,228.81388376383762,0.4365140682656828,0.0
1355.0,227.08417896678966,0.4970537361623616,0.0
1360.0,225.3544741697417,0.5575934040590403,0.0
1365.0,223.62476937269375,0.6181330719557192,0.0
1370.0,223.51103999999998,0.6859935999999994,0.0
1375.0,224.31104,0.7579935999999994,0.0
1380.0,225.0,0.8247588571428568,0.0
1385.0,225.0,0.859044571428571,0.0
1390.0,225.0,0.8933302857142854,0.0
1395.0,225.0,0.9276159999999997,0.0
1400.0,225.5403485027914,0.9508069700558279,0.0
1405.0,226.3862290644561,0.9677245812891219,0.0
1410.0,227.2321096261208,0.9846421925224158,0.0
1415.0,228.10776063581113,1.0,0.0
1420.0,229.27653108929405,1.0,0.0
1425.0,230.445301542777,1.0,0.0
1430.0,232.00183052398748,1.0,0.0
1435.0,233.90862634429106,1.0,0.0
1440.0,235.81542216459465,1.0,0.0
1445.0,236.85031067595557,0.9886625243205923,0.2834368919851929
1450.0,237.79175296554322,0.9761099604594237,0.5972509885144092
1455.0,238.73319525513088,0.9635573965982549,0.9110650850436254
1460.0,238.08521095295845,0.7404506287100243,1.0
1465.0,236.8086423693113,0.4340741686347096,1.0
1470.0,235.53207378566415,0.12769770855939488,1.0
1475.0,230.3830000000001,0.0,1.0
1480.0,222.46633333333344,0.0,1.0
1485.0,215.70972853068557,0.0,1.0
1490.0,214.12527727896904,0.0,1.0
1495.0,211.94037239129207,0.0,0.9184901839455439
1500.0,208.28396242335597,0.0,0.637227878719691
1505.0,204.6275524554199,0.0,0.35596557349383806
1510.0,200.9711424874838,0.0,0.07470326826798512
1515.0,198.65111580494076,0.0,0.0
1520.0,196.81439985306275,0.0,0.0
1525.0,195.22132064913265,0.02336038052602048,0.0
1530.0,193.82232792389482,0.06533016228315541,0.0
1535.0,192.43918367346942,0.18954489795918114,0.0
1540.0,191.0786394557823,0.43104149659864,0.0
1545.0,189.71809523809523,0.6725380952380987,0.0
1550.0,190.07857469164006,0.7986517816354499,0.0
1555.0,192.36272270443126,0.795796596619461,0.0
1560.0,194.64687071722247,0.792941411603472,0.0
1565.0,196.93101873001368,0.790086226587483,0.0
1570.0,197.9649751243781,0.7948248756218905,0.0
1575.0,198.96,0.7998000000000001,0.0
1580.0,199.9550248756219,0.8047751243781095,0.0
1585.0,200.9500497512438,0.8097502487562189,0.0
1590.0,201.69838235294117,0.8402632352941177,0.0
1595.0,202.43367647058824,0.8721259803921567,0.0
1600.0,203.16897058823528,0.9039887254901958,0.0
1605.0,203.90426470588235,0.9358514705882348,0.0
1610.0,204.9454347826087,0.9589086956521736,0.0
1615.0,206.0323913043478,0.9806478260869563,0.0
1620.0,207.40405845862685,1.0,0.0
1625.0,211.08400799074755,1.0,0.0
1630.0,214.46339285714285,1.0,0.0
1635.0,216.6955357142857,1.0,0.0
1640.0,218.92767857142854,1.0,0.0
1645.0,221.1598214285714,1.0,0.0
1650.0,223.39196428571427,1.0,0.0
1655.0,225.06436512580456,1.0,0.0
1660.0,226.5272088940901,1.0,0.0
1665.0,227.99005266237566,1.0,0.0
1670.0,229.45289643066124,1.0,0.0
1675.0,230.30486023181066,1.0,0.0
1680.0,230.79185740722704,1.0,0.0
1685.0,231.36705128205128,1.0,0.0
1690.0,232.0080769230769,1.0,0.0
1695.0,232.64910256410258,1.0,0.0
1700.0,233.2901282051282,1.0,0.0
1705.0,233.93115384615385,1.0,0.0
1710.0,234.85098674802174,1.0,0.0
1715.0,235.80436647916864,1.0,0.0
1720.0,236.5009454178747,1.0,0.0
1725.0,237.13122400100843,1.0,0.0
1730.0,237.7615025841422,1.0,0.0
1735.0,238.69639256105756,1.0,0.0
1740.0,239.81671521398164,1.0,0.0
1745.0,240.93703786690568,1.0,0.0
1750.0,241.19554137488086,1.0,0.0
1755.0,241.40272655699664,1.0,0.0
1760.0,241.60991173911242,1.0,0.0
1765.0,241.8170969212282,1.0,0.0
1770.0,242.16144733217007,1.0,0.0
1775.0,243.5389842960786,1.0,0.0
1780.0,244.91652125998712,1.0,0.0
1785.0,245.42787519927123,1.0,0.0
1790.0,245.88335231154633,1.0,0.0
1795.0,246.33882942382144,1.0,0.0
1800.0,246.79430653609657,1.0,0.0
1805.0,247.49552724315532,1.0,0.0
1810.0,248.39911448450346,1.0,0.0
1815.0,249.15075150751508,1.0,0.0
1820.0,249.60075600756008,1.0,0.0
1825.0,250.08057142857143,1.0,0.0
1830.0,250.79485714285715,1.0,0.0
1835.0,251.50914285714288,1.0,0.0
1840.0,252.22167103677984,1.0,0.0
1845.0,252.93033803415776,1.0,0.0
1850.0,253.63900503153567,1.0,0.0
1855.0,254.42949690673515,1.0,0.0
1860.0,255.30494922376562,1.0,0.0
1865.0,256.1804015407961,1.0,0.0
1870.0,257.0662558847964,1.0,0.0
1875.0,258.1047493769039,1.0,0.0
1880.0,259.1432428690114,1.0,0.0
1885.0,260.0603448275862,1.0,0.0
1890.0,260.4051724137931,1.0,0.0
1895.0,260.75,1.0,0.0
1900.0,261.2812436080998,1.0,0.0
1905.0,262.3039476375537,1.0,0.0
1910.0,263.3266516670076,1.0,0.0
1915.0,264.1450284452747,1.0,0.0
1920.0,264.56958478390084,1.0,0.0
1925.0,264.99414112252697,1.0,0.0
1930.0,265.83104407179576,1.0,0.0
1935.0,266.6737170304205,1.0,0.0
1940.0,267.40702733220417,1.0,0.0
1945.0,268.0712364252267,1.0,0.0
1950.0,268.73544551824915,1.0,0.0
1955.0,269.3996546112716,1.0,0.0
1960.0,270.06386370429414,1.0,0.0
1965.0,270.7280727973166,1.0,0.0
1970.0,271.389398035208,1.0,0.0
1975.0,272.0487242038636,1.0,0.0
1980.0,272.70805037251927,1.0,0.0
1985.0,273.26050773762216,1.0,0.0
1990.0,273.72803777642713,1.0,0.0
1995.0,274.19556781523215,1.0,0.0
2000.0,274.6630978540371,1.0,0.0
2005.0,275.1134757533913,1.0,0.0
2010.0,275.51961660303795,1.0,0.0
2015.0,275.9257574526846,1.0,0.0
2020.0,276.33189830233124,1.0,0.0
2025.0,276.7380391519779,1.0,0.0
2030.0,277.1901785714286,1.0,0.0
2035.0,277.72589285714287,1.0,0.0
2040.0,278.26160714285714,1.0,0.0
2045.0,278.7973214285714,1.0,0.0
2050.0,279.3330357142857,1.0,0.0
2055.0,279.86875000000003,1.0,0.0
2060.0,280.48190464032683,1.0,0.0
2065.0,281.12018893215037,1.0,0.0
2070.0,281.75847322397397,1.0,0.0
2075.0,282.0,1.0,0.0
2080.0,282.0,1.0,0.0
2085.0,282.06074050599483,1.0,0.0
2090.0,282.58891881899325,1.0,0.0
2095.0,283.1170971319917,1.0,0.0
2100.0,283.6452754449902,1.0,0.0
2105.0,284.10370089680436,1.0,0.0
2110.0,284.4194770746495,1.0,0.0
2115.0,284.7352532524946,1.0,0.0
2120.0,285.03619423042466,1.0,0.0
2125.0,285.260168428597,1.0,0.0
2130.0,285.48414262676937,1.0,0.0
2135.0,285.7081168249418,1.0,0.0
2140.0,285.93209102311414,1.0,0.0
2145.0,286.2185148018063,1.0,0.0
2150.0,286.5321123933768,1.0,0.0
2155.0,286.8457099849473,1.0,0.0
2160.0,287.2627586206896,1.0,0.0
2165.0,287.78,1.0,0.0
2170.0,288.2972413793103,1.0,0.0
2175.0,288.81448275862067,1.0,0.0
2180.0,289.331724137931,1.0,0.0
2185.0,289.84896551724137,1.0,0.0
2190.0,290.0,1.0,0.0
2195.0,290.0,1.0,0.0
2200.0,290.0,1.0,0.0
2205.0,290.0,1.0,0.0
2210.0,290.64832793959005,1.0,0.0
2215.0,291.41886269070733,1.0,0.0
2220.0,291.8474334305754,0.9237167152877026,0.07628328471229742
2225.0,291.2267394947552,0.6133697473775767,0.38663025262242334
2230.0,290.6060455589349,0.3030227794674508,0.6969772205325492
2235.0,289.9430715625838,0.0,1.0
2240.0,287.5308496381667,0.0,1.0
2245.0,285.1186277137496,0.0,1.0
2250.0,282.70640578933256,0.0,1.0
2255.0,280.273905371126,0.03549795963384164,0.9193228190139963
2260.0,277.7923789566559,0.15681702878571097,0.6435976618506569
2265.0,275.31085254218584,0.2781360979375803,0.3678725046873176
2270.0,272.82932612771583,0.3994551670894496,0.09214734752397824
2275.0,271.19844938842334,0.5297736684965855,0.0
2280.0,269.9945584127901,0.6646094577675086,0.0
2285.0,268.79066743715686,0.7994452470384317,0.0
2290.0,267.58677646152364,0.9342810363093548,0.0
2295.0,267.1721405064141,1.0,0.0
2300.0,267.5079588958291,1.0,0.0
2305.0,267.84377728524413,1.0,0.0
2310.0,268.17892271662765,1.0,0.0
2315.0,268.5134827701572,1.0,0.0
2320.0,268.84804282368685,1.0,0.0
2325.0,268.44600081201787,0.9021268101231613,0.18466639599403523
2330.0,267.4309784815266,0.7228061984030343,0.5230071728244636
2335.0,266.41595615103535,0.5434855866829074,0.8613479496548919
2340.0,260.8035609469771,0.40215760125220046,1.0
2345.0,251.99902171786337,0.28720945020543837,1.0
2350.0,243.19448248874966,0.17226129915867627,1.0
2355.0,234.38994325963597,0.05731314811191418,1.0
2360.0,225.61872860991767,0.0,1.0
2365.0,216.88065244302052,0.0,1.0
2370.0,208.14257627612338,0.0,1.0
2375.0,201.66754677993345,0.0,1.0
2380.0,195.86814336792514,0.0,1.0
2385.0,185.40333129850865,0.0,1.0
2390.0,174.93851922909215,0.0,1.0
2395.0,164.2699914015478,0.0,1.0
2400.0,155.5847983906237,0.0,1.0
2405.0,151.21149304644456,0.0,1.0
2410.0,146.9334652041,0.0009980219384999893,0.9833663010250002
2415.0,145.13522747707248,0.027971587843913064,0.5338068692681156
2420.0,143.33698975004492,0.05494515374932614,0.0842474375112311
2425.0,140.89563641072115,0.1441745435711537,0.0
2430.0,139.4216820077099,0.26216820077098957,0.0
2435.0,140.99512233498547,0.4195122334985454,0.0
2440.0,142.568562662261,0.5768562662261012,0.0
2445.0,144.5763183042307,0.6483737294761526,0.0
2450.0,146.74815393970982,0.6874667709147766,0.0
2455.0,149.9490797546012,0.7476822085889565,0.0
2460.0,154.5503067484663,0.8366392638036819,0.0
2465.0,159.15153374233142,0.9255963190184074,0.0
2470.0,163.9631083202514,1.0,0.0
2475.0,169.85007849293567,1.0,0.0
2480.0,174.5392,1.0,0.0
2485.0,178.5392,1.0,0.0
2490.0,181.55245781364638,1.0,0.0
2495.0,183.99804353142582,1.0,0.0
2500.0,188.2273846153847,1.0,0.0
2505.0,192.45815384615392,1.0,0.0
2510.0,195.8937313432836,1.0,0.0
2515.0,198.13253731343286,1.0,0.0
2520.0,200.3713432835821,1.0,0.0
2525.0,203.16757082579872,1.0,0.0
2530.0,206.1814345991562,1.0,0.0
2535.0,209.08163636363645,1.0,0.0
2540.0,211.8089090909092,1.0,0.0
2545.0,214.53618181818192,1.0,0.0
2550.0,217.26345454545464,1.0,0.0
2555.0,219.99072727272736,1.0,0.0
2560.0,221.66100000000006,1.0,0.0
2565.0,223.32766666666672,1.0,0.0
2570.0,224.9943333333334,1.0,0.0
2575.0,226.69136401105567,1.0,0.0
2580.0,228.388498278621,1.0,0.0
2585.0,230.08563254618633,1.0,0.0
2590.0,231.7827668137517,1.0,0.0
2595.0,234.0696857495491,1.0,0.0
2600.0,236.4431785816008,1.0,0.0
2605.0,238.14332661139747,1.0,0.0
2610.0,239.6370901486295,1.0,0.0
2615.0,241.0807001381852,1.0,0.0
2620.0,242.00193459235376,1.0,0.0
2625.0,242.92316904652236,1.0,0.0
2630.0,243.84440350069093,1.0,0.0
2635.0,244.76563795485953,1.0,0.0
2640.0,246.6776167761678,1.0,0.0
2645.0,248.92763927639282,1.0,0.0
2650.0,250.52989116679325,1.0,0.0
2655.0,251.5422930903569,1.0,0.0
2660.0,252.55469501392054,1.0,0.0
2665.0,253.5670969374842,1.0,0.0
2670.0,254.6554073395546,1.0,0.0
2675.0,255.8004236560371,1.0,0.0
2680.0,256.94543997251964,1.0,0.0
2685.0,258.09045628900213,1.0,0.0
2690.0,259.23547260548463,1.0,0.0
2695.0,260.3804889219671,1.0,0.0
2700.0,261.5255052384496,1.0,0.0
2705.0,262.20039696119363,1.0,0.0
2710.0,262.5426048867292,1.0,0.0
2715.0,262.8848128122647,1.0,0.0
2720.0,263.1615448302732,1.0,0.0
2725.0,263.4050552768714,1.0,0.0
2730.0,263.6485657234695,1.0,0.0
2735.0,263.8920761700677,1.0,0.0
2740.0,264.23548318883485,1.0,0.0
2745.0,264.6584055825756,1.0,0.0
2750.0,265.08132797631635,1.0,0.0
2755.0,265.5042503700571,1.0,0.0
2760.0,265.92717276379784,1.0,0.0
2765.0,262.99588709677414,0.8331048387096737,0.16689516129032636
2770.0,259.3668548387096,0.6314919354838686,0.36850806451613133
2775.0,255.73782258064514,0.4298790322580637,0.5701209677419363
2780.0,252.10879032258066,0.22826612903225862,0.7717338709677414
2785.0,248.47975806451618,0.026653225806453684,0.9733467741935463
